Pacman Packages Report
-----------------------
 - Installed packages	: 573
 - Removal date		: -
- Package Name 		: findutils 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-0212:41
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: mpfr 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: gawk 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-0212:41
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: pcre 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libffi 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: glib2 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-0916:43
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: icu 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-04-2616:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libxml2 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-1712:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libcroco 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-04-0813:34
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gettext 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-1712:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: grep 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: less 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-06-1812:25
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gzip 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: inetutils 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: iproute2 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-07-1214:19
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: iputils 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: jfsutils 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: licenses 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: linux-firmware 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-08-2216:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: mkinitcpio-busybox 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: zstd 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-08-1214:06
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libarchive 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-06-1812:25
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: mkinitcpio 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-05-2609:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: linux 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-1310:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: logrotate 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-0916:44
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libaio 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-04-2211:33
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: thin-provisioning-tools 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-06-1812:26
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: lvm2 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-0916:44
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: groff 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-04-2211:33
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libpipeline 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: man-db 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-0212:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: man-pages 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-08-1214:06
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: mdadm 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-04-2211:33
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: nano 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-08-2615:35
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: openresolv 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-07-2320:18
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: netctl 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libtasn1 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-07-2509:25
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: p11-kit 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-1712:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: ca-certificates-utils 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: ca-certificates-mozilla 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-0916:43
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: ca-certificates 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libssh2 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-05-2609:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libpsl 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-06-1812:25
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libnghttp2 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-08-2610:17
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: curl 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-1712:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: npth 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libksba 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libassuan 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libsecret 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-0916:44
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: pinentry 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: nettle 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-07-0815:08
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gnutls 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-07-2922:24
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: sqlite 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-07-1511:04
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gnupg 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-07-2215:35
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gpgme 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-06-1812:25
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: pacman-mirrorlist 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-08-2216:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: archlinux-keyring 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-0212:41
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: pacman 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: pciutils 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: procps-ng 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: psmisc 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: reiserfsprogs 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: s-nail 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-0212:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: sed 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: sysfsutils 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: systemd-sysvcompat 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-0916:44
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: tar 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: texinfo 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: usbutils 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-0916:44
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: vi 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: which 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: xfsprogs 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-04-0813:34
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: perl-error 
 - Install date		: 2019-03-2215:33
 - Last update date	: 2019-08-2610:17
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: perl-timedate 
 - Install date		: 2019-03-2215:33
 - Last update date	: 2019-06-1812:25
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: perl-mailtools 
 - Install date		: 2019-03-2215:33
 - Last update date	: 2019-06-1812:25
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: git 
 - Install date		: 2019-03-2215:33
 - Last update date	: 2019-08-2216:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libevent 
 - Install date		: 2019-03-2215:33
 - Last update date	: 2019-09-0212:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libutempter 
 - Install date		: 2019-03-2215:33
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: tmux 
 - Install date		: 2019-03-2215:33
 - Last update date	: 2019-08-2216:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: emacs-nox 
 - Install date		: 2019-03-2215:33
 - Last update date	: 2019-05-2609:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libedit 
 - Install date		: 2019-03-2215:33
 - Last update date	: 2019-05-1716:04
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: dnssec-anchors 
 - Install date		: 2019-03-2215:33
 - Last update date	: 2019-07-0517:18
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: ldns 
 - Install date		: 2019-03-2215:33
 - Last update date	: 2019-08-0115:31
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: openssh 
 - Install date		: 2019-03-2215:33
 - Last update date	: 2019-08-0115:31
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: bridge-utils 
 - Install date		: 2019-03-2215:33
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libtool 
 - Install date		: 2019-03-2215:33
 - Last update date	: 2019-07-2320:18
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: runc 
 - Install date		: 2019-03-2215:33
 - Last update date	: 2019-08-1611:28
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: containerd 
 - Install date		: 2019-03-2215:33
 - Last update date	: 2019-09-0916:43
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: docker 
 - Install date		: 2019-03-2215:33
 - Last update date	: 2019-09-0916:43
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: sudo 
 - Install date		: 2019-03-2215:37
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: rsync 
 - Install date		: 2019-03-2215:40
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: go 
 - Install date		: 2019-03-2215:55
 - Last update date	: 2019-09-0916:44
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: zsh 
 - Install date		: 2019-03-2215:56
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: htop 
 - Install date		: 2019-03-2216:02
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: m4 
 - Install date		: 2019-03-2216:08
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: autoconf 
 - Install date		: 2019-03-2216:08
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: automake 
 - Install date		: 2019-03-2216:08
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: binutils 
 - Install date		: 2019-03-2216:08
 - Last update date	: 2019-06-1812:25
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: bison 
 - Install date		: 2019-03-2216:08
 - Last update date	: 2019-08-1214:06
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: fakeroot 
 - Install date		: 2019-03-2216:08
 - Last update date	: 2019-09-1310:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: flex 
 - Install date		: 2019-03-2216:08
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libmpc 
 - Install date		: 2019-03-2216:08
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: gcc 
 - Install date		: 2019-03-2216:08
 - Last update date	: 2019-07-0115:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libatomic_ops 
 - Install date		: 2019-03-2216:08
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: gc 
 - Install date		: 2019-03-2216:08
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: guile 
 - Install date		: 2019-03-2216:08
 - Last update date	: 2019-07-1214:19
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: make 
 - Install date		: 2019-03-2216:08
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: patch 
 - Install date		: 2019-03-2216:08
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: pkgconf 
 - Install date		: 2019-03-2216:08
 - Last update date	: 2019-09-0916:44
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: wget 
 - Install date		: 2019-03-2216:08
 - Last update date	: 2019-07-0815:09
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: yajl 
 - Install date		: 2019-03-2216:08
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: package-query 
 - Install date		: 2019-03-2216:10
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: yaourt 
 - Install date		: 2019-03-2216:11
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: kubectl 
 - Install date		: 2019-03-2216:25
 - Last update date	: 2019-09-0212:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: stress 
 - Install date		: 2019-03-2518:53
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: task 
 - Install date		: 2019-03-2612:12
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: nload 
 - Install date		: 2019-03-2811:42
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libyaml 
 - Install date		: 2019-03-2814:31
 - Last update date	: 2019-07-1816:16
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: ruby 
 - Install date		: 2019-03-2814:31
 - Last update date	: 2019-09-0212:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: rubygems 
 - Install date		: 2019-03-2814:31
 - Last update date	: 2019-08-2610:17
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: ruby-rdoc 
 - Install date		: 2019-03-2814:31
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-09-0213:29
- Package Name 		: ruby-thor 
 - Install date		: 2019-03-2814:31
 - Last update date	: 2019-08-0510:53
 - How many updates	: 1
 - Removal date		: 2019-09-0213:29
- Package Name 		: ruby-erubis 
 - Install date		: 2019-03-2814:31
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: 2019-09-0213:29
- Package Name 		: ruby-xdg 
 - Install date		: 2019-03-2814:31
 - Last update date	: 2019-06-1812:29
 - How many updates	: 1
 - Removal date		: 2019-09-0213:29
- Package Name 		: tmuxinator 
 - Install date		: 2019-03-2814:32
 - Last update date	: 2019-06-1812:29
 - How many updates	: 1
 - Removal date		: 2019-09-0213:29
- Package Name 		: libnsl 
 - Install date		: 2019-03-2815:19
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python 
 - Install date		: 2019-03-2815:19
 - Last update date	: 2019-07-3011:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python2 
 - Install date		: 2019-03-2815:20
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-urllib3 
 - Install date		: 2019-03-2818:37
 - Last update date	: 2019-05-2803:40
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-appdirs 
 - Install date		: 2019-03-2818:37
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-pyparsing 
 - Install date		: 2019-03-2818:37
 - Last update date	: 2019-07-3011:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-six 
 - Install date		: 2019-03-2818:37
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-packaging 
 - Install date		: 2019-03-2818:37
 - Last update date	: 2019-08-1214:06
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-setuptools 
 - Install date		: 2019-03-2818:37
 - Last update date	: 2019-08-2216:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: python-chardet 
 - Install date		: 2019-03-2818:37
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-idna 
 - Install date		: 2019-03-2818:37
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: python-requests 
 - Install date		: 2019-03-2818:37
 - Last update date	: 2019-05-1716:04
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: hastebin 
